# sha256  path-relative-to-repo-root
# Generated by tool/fetch_proot.sh (Termux proot 5.1.107.92)
efb41b19b15aaa13b4498cde3ca051fed8e2c39ae5d8d21f308c07934a0eb215  android/app/src/main/jniLibs/armeabi-v7a/libproot_exec.so
c64fcdc4e487ac6ec39955faf0049235258cbe284a6255797945817dd7c36198  android/app/src/main/jniLibs/armeabi-v7a/libproot_loader.so
3dcee54ca8c49689d1324269af92bc322cdbdadea801830cb7ff8516e74758c5  android/app/src/main/jniLibs/armeabi-v7a/libtalloc.so
ef35602fa6c8bca9081af1594fabeacbd98b6e8921dd6be54484291933b8040f  android/app/src/main/jniLibs/armeabi-v7a/libandroid-shmem.so
ea47e17da8e6ff4882c169c6508861e5b4be9227e477c6020f4f14facc85c10d  android/app/src/main/jniLibs/arm64-v8a/libproot_exec.so
44ef39c1e1a18c09f6e4c4b5d6f8bba82d30596598bd155ec162d05c5122ff04  android/app/src/main/jniLibs/arm64-v8a/libproot_loader.so
3c9b207c0a6ea2896b7523e03f55d9ab0d9e88baa115d4c32b84058ff4246fbb  android/app/src/main/jniLibs/arm64-v8a/libtalloc.so
84475798e07c8174dbbfaec70a827fdb02f19ffa69a589380c13e7507fd0e731  android/app/src/main/jniLibs/arm64-v8a/libandroid-shmem.so
5c6b99c48ebb87580551afd654e49eb8d178fd45fef0b65397c99a1d901c417b  android/app/src/main/jniLibs/x86_64/libproot_exec.so
914564ea1c66f50b38f18cac857fcf814c6b1ab027789178880fca1d530599b3  android/app/src/main/jniLibs/x86_64/libproot_loader.so
77be445f4ec245fff9c19e9874ebcf99618244cf48737f5fca938316daaa70da  android/app/src/main/jniLibs/x86_64/libtalloc.so
092926060298acd3778e6239033d7aef1280dcb59aebe021a3719612e6a3465f  android/app/src/main/jniLibs/x86_64/libandroid-shmem.so
